nrate no3 ryp depth
300	31.39	98.5	60
0	10.49	64.7	60
100	22.65	93.6	60
200	31.85	102.5	60
300	36.01	100.3	60
0	9.41	70	60
100	15.37	93.3	60
200	18.25	107.3	60
300	22.92	99.8	60
0	8.71	31.7	60
100	13.59	84	60
200	16.76	98.3	60
300	18.85	101	60
0	9.17	43	60
100	13.9	74.8	60
200	16.73	98.4	60
300	20.52	100.8	60
0	13.46	79.8	60
100	20.72	96.1	60
200	23.36	101.7	60
300	27.5	97.7	60
0	10.53	60.9	60
100	15.3	91.3	60
200	31.58	93.3	60
300	46.69	100.8	60
0	7.67	42.6	60
100	18.62	103	60
200	35.25	76.9	60
300	56.51	91.3	60
0	14.12	72.8	60
100	22.52	94.2	60
200	32.17	98.5	60
300	36.06	95.6	60
0	13.58	85.6	60
100	36.01	100.6	60
200	68.7	100.9	60
300	80.31	96.8	60
0	14.67	91.5	60
100	24.85	101.6	60
200	42	99.3	60
300	60.34	102	60
0	6.94	38.2	60
100	16.18	89.8	60
200	23.37	99.1	60
300	21.66	100.7	60
0	10.42	63.2	60
100	20.68	86.6	60
200	25.78	106.8	60
300	31.67	101.6	60
0	6.03	39.7	60
100	19	88.2	60
200	35.83	100.1	60
300	45.11	101.5	60
0	9.92	75.3	60
100	18.59	91.1	60
200	25.82	99.9	60
300	29.77	97.9	60
0	6.52	38.4	60
100	17.28	89.6	60
200	36.67	98.1	60
300	56.53	98	60
0	8.83	59.2	60
100	19.58	89.8	60
200	26.4	102.4	60
300	38.67	100.6	60
0	12.83	77.2	60
100	21.23	104.5	60
200	38.65	101.4	60
300	36.62	98.3	60
0	7.54	59.9	60
100	16.97	91.5	60
200	25.86	103.1	60
300	36.89	101.2	60
