VOW.DE,02.05.2014,113.65892791748
VOW.DE,05.05.2014,113.689079284668
VOW.DE,06.05.2014,112.121765136719
VOW.DE,07.05.2014,111.338134765625
VOW.DE,08.05.2014,113.900039672852
VOW.DE,09.05.2014,113.5986328125
VOW.DE,12.05.2014,114.141189575195
VOW.DE,13.05.2014,112.75471496582
VOW.DE,14.05.2014,114.171478271484
VOW.DE,15.05.2014,113.339874267578
VOW.DE,16.05.2014,114.910636901855
VOW.DE,19.05.2014,115.680618286133
VOW.DE,20.05.2014,115.988616943359
VOW.DE,21.05.2014,116.881759643555
VOW.DE,22.05.2014,116.881759643555
VOW.DE,23.05.2014,117.898124694824
VOW.DE,26.05.2014,119.653686523438
VOW.DE,27.05.2014,119.345703125
VOW.DE,28.05.2014,119.130088806152
VOW.DE,29.05.2014,119.746070861816
VOW.DE,30.05.2014,119.037689208984
VOW.DE,02.06.2014,120.05403137207
VOW.DE,03.06.2014,119.90007019043
VOW.DE,04.06.2014,116.78938293457
VOW.DE,05.06.2014,119.099304199219
VOW.DE,06.06.2014,119.438056945801
VOW.DE,09.06.2014,119.90007019043
VOW.DE,10.06.2014,119.160888671875
VOW.DE,11.06.2014,119.160888671875
VOW.DE,12.06.2014,120.05403137207
VOW.DE,13.06.2014,118.945281982422
VOW.DE,16.06.2014,118.175308227539
VOW.DE,17.06.2014,118.945281982422
VOW.DE,18.06.2014,119.130088806152
VOW.DE,19.06.2014,120.084861755371
VOW.DE,20.06.2014,119.930847167969
VOW.DE,23.06.2014,119.068511962891
VOW.DE,24.06.2014,118.267730712891
VOW.DE,25.06.2014,117.405364990234
VOW.DE,26.06.2014,116.604583740234
VOW.DE,27.06.2014,116.635360717773
VOW.DE,30.06.2014,116.296600341797
VOW.DE,01.07.2014,117.312942504883
VOW.DE,02.07.2014,118.976089477539
VOW.DE,03.07.2014,118.514129638672
VOW.DE,04.07.2014,117.836563110352
VOW.DE,07.07.2014,115.742202758789
VOW.DE,08.07.2014,113.49390411377
VOW.DE,09.07.2014,113.093505859375
VOW.DE,10.07.2014,113.062721252441
VOW.DE,11.07.2014,113.49390411377
VOW.DE,14.07.2014,114.356262207031
VOW.DE,15.07.2014,114.941429138184
VOW.DE,16.07.2014,116.450592041016
VOW.DE,17.07.2014,113.37068939209
VOW.DE,18.07.2014,113.093505859375
VOW.DE,21.07.2014,111.029975891113
VOW.DE,22.07.2014,111.953956604004
VOW.DE,23.07.2014,112.138740539551
VOW.DE,24.07.2014,111.707542419434
VOW.DE,25.07.2014,110.53719329834
VOW.DE,28.07.2014,107.796112060547
VOW.DE,29.07.2014,108.65845489502
VOW.DE,30.07.2014,106.995330810547
VOW.DE,31.07.2014,106.594947814941
VOW.DE,01.08.2014,105.27059173584
VOW.DE,04.08.2014,105.886566162109
VOW.DE,05.08.2014,103.823051452637
VOW.DE,06.08.2014,102.960670471191
VOW.DE,07.08.2014,102.005920410156
VOW.DE,08.08.2014,101.266723632813
VOW.DE,11.08.2014,103.484268188477
VOW.DE,12.08.2014,102.43709564209
VOW.DE,13.08.2014,103.823051452637
VOW.DE,14.08.2014,103.391860961914
VOW.DE,15.08.2014,102.098304748535
VOW.DE,18.08.2014,103.515060424805
VOW.DE,19.08.2014,105.33219909668
VOW.DE,20.08.2014,105.085792541504
VOW.DE,21.08.2014,106.348541259766
VOW.DE,22.08.2014,105.886566162109
VOW.DE,25.08.2014,106.872131347656
VOW.DE,26.08.2014,107.42650604248
VOW.DE,27.08.2014,107.210914611816
VOW.DE,28.08.2014,105.547790527344
VOW.DE,29.08.2014,105.024215698242
VOW.DE,01.09.2014,104.685409545898
VOW.DE,02.09.2014,105.239799499512
VOW.DE,03.09.2014,106.625747680664
VOW.DE,04.09.2014,109.212852478027
VOW.DE,05.09.2014,110.444816589355
VOW.DE,08.09.2014,109.674819946289
VOW.DE,09.09.2014,108.566070556641
VOW.DE,10.09.2014,107.642112731934
VOW.DE,11.09.2014,107.857696533203
VOW.DE,12.09.2014,107.672897338867
VOW.DE,15.09.2014,107.241729736328
VOW.DE,16.09.2014,107.518913269043
VOW.DE,17.09.2014,106.748947143555
VOW.DE,18.09.2014,107.364929199219
VOW.DE,19.09.2014,107.272506713867
VOW.DE,22.09.2014,106.410140991211
VOW.DE,23.09.2014,104.19261932373
VOW.DE,24.09.2014,104.346611022949
VOW.DE,25.09.2014,101.851921081543
VOW.DE,26.09.2014,102.190696716309
VOW.DE,29.09.2014,101.174339294434
VOW.DE,30.09.2014,101.205139160156
VOW.DE,01.10.2014,98.2176361083985
VOW.DE,02.10.2014,96.5237045288086
VOW.DE,06.10.2014,96.2773056030274
VOW.DE,07.10.2014,96.3389053344727
VOW.DE,08.10.2014,95.2609558105469
VOW.DE,09.10.2014,95.784538269043
VOW.DE,10.10.2014,92.8278503417969
VOW.DE,13.10.2014,94.3061904907227
VOW.DE,14.10.2014,95.6613540649414
VOW.DE,15.10.2014,92.8894500732422
VOW.DE,16.10.2014,94.8913650512695
VOW.DE,17.10.2014,99.7575836181641
VOW.DE,20.10.2014,96.8008728027344
VOW.DE,21.10.2014,98.7104187011719
