DAX,02.05.2014,9556.01953125
DAX,05.05.2014,9529.5
DAX,06.05.2014,9467.5302734375
DAX,07.05.2014,9521.2998046875
DAX,08.05.2014,9607.400390625
DAX,09.05.2014,9581.4501953125
DAX,12.05.2014,9702.4599609375
DAX,13.05.2014,9754.4296875
DAX,14.05.2014,9754.3896484375
DAX,15.05.2014,9656.0498046875
DAX,16.05.2014,9629.099609375
DAX,19.05.2014,9659.3896484375
DAX,20.05.2014,9639.080078125
DAX,21.05.2014,9697.8701171875
DAX,22.05.2014,9720.91015625
DAX,23.05.2014,9768.009765625
DAX,26.05.2014,9892.8203125
DAX,27.05.2014,9940.8203125
DAX,28.05.2014,9939.169921875
DAX,29.05.2014,9938.900390625
DAX,30.05.2014,9943.26953125
DAX,02.06.2014,9950.1201171875
DAX,03.06.2014,9919.740234375
DAX,04.06.2014,9926.669921875
DAX,05.06.2014,9947.830078125
DAX,06.06.2014,9987.1904296875
DAX,09.06.2014,10008.6298828125
DAX,10.06.2014,10028.7998046875
DAX,11.06.2014,9949.8095703125
DAX,12.06.2014,9938.7001953125
DAX,13.06.2014,9912.8701171875
DAX,16.06.2014,9883.98046875
DAX,17.06.2014,9920.3203125
DAX,18.06.2014,9930.330078125
DAX,19.06.2014,10004
DAX,20.06.2014,9987.240234375
DAX,23.06.2014,9920.919921875
DAX,24.06.2014,9938.080078125
DAX,25.06.2014,9867.75
DAX,26.06.2014,9804.900390625
DAX,27.06.2014,9815.169921875
DAX,30.06.2014,9833.0703125
DAX,01.07.2014,9902.41015625
DAX,02.07.2014,9911.26953125
DAX,03.07.2014,10029.4296875
DAX,04.07.2014,10009.080078125
DAX,07.07.2014,9906.0703125
DAX,08.07.2014,9772.669921875
DAX,09.07.2014,9808.2001953125
DAX,10.07.2014,9659.1298828125
DAX,11.07.2014,9666.33984375
DAX,14.07.2014,9783.009765625
DAX,15.07.2014,9719.41015625
DAX,16.07.2014,9859.26953125
DAX,17.07.2014,9753.8798828125
DAX,18.07.2014,9720.01953125
DAX,21.07.2014,9612.0498046875
DAX,22.07.2014,9734.330078125
DAX,23.07.2014,9753.5595703125
DAX,24.07.2014,9794.0595703125
DAX,25.07.2014,9644.009765625
DAX,28.07.2014,9598.169921875
DAX,29.07.2014,9653.6298828125
DAX,30.07.2014,9593.6796875
DAX,31.07.2014,9407.48046875
DAX,01.08.2014,9210.080078125
DAX,04.08.2014,9154.1396484375
DAX,05.08.2014,9189.740234375
DAX,06.08.2014,9130.0400390625
DAX,07.08.2014,9038.9697265625
DAX,08.08.2014,9009.3203125
DAX,11.08.2014,9180.740234375
DAX,12.08.2014,9069.4697265625
DAX,13.08.2014,9198.8798828125
DAX,14.08.2014,9225.099609375
DAX,15.08.2014,9092.599609375
DAX,18.08.2014,9245.330078125
DAX,19.08.2014,9334.2802734375
DAX,20.08.2014,9314.5703125
DAX,21.08.2014,9401.5302734375
DAX,22.08.2014,9339.169921875
DAX,25.08.2014,9510.1396484375
DAX,26.08.2014,9588.150390625
DAX,27.08.2014,9569.7099609375
DAX,28.08.2014,9462.5595703125
DAX,29.08.2014,9470.169921875
DAX,01.09.2014,9479.0302734375
DAX,02.09.2014,9507.01953125
DAX,03.09.2014,9626.490234375
DAX,04.09.2014,9724.259765625
DAX,05.09.2014,9747.01953125
DAX,08.09.2014,9758.0302734375
DAX,09.09.2014,9710.7001953125
DAX,10.09.2014,9700.169921875
DAX,11.09.2014,9691.2802734375
DAX,12.09.2014,9651.1298828125
DAX,15.09.2014,9659.6298828125
DAX,16.09.2014,9632.9296875
DAX,17.09.2014,9661.5
DAX,18.09.2014,9798.1298828125
DAX,19.09.2014,9799.259765625
DAX,22.09.2014,9749.5400390625
DAX,23.09.2014,9595.0302734375
DAX,24.09.2014,9661.9697265625
DAX,25.09.2014,9510.009765625
DAX,26.09.2014,9490.5498046875
DAX,29.09.2014,9422.91015625
DAX,30.09.2014,9474.2998046875
DAX,01.10.2014,9382.0302734375
DAX,02.10.2014,9195.6796875
DAX,06.10.2014,9209.509765625
DAX,07.10.2014,9086.2099609375
DAX,08.10.2014,8995.330078125
DAX,09.10.2014,9005.01953125
